0,1,2,3,4
1.563464,2.1532373,2.2755108,2.419644,3.3785355
2.1556406,2.9345686,2.914037,2.9675667,4.147237
1.8443378,2.5802863,2.61907,2.7831755,3.9088416
1.714822,2.3718164,2.492888,2.5948598,3.755721
1.5758785,2.2130718,2.2586267,2.3711903,3.3793087
1.5745554,2.2398174,2.2368872,2.2910604,3.2583406
1.6678113,2.323795,2.3635783,2.3995264,3.4230657
1.7305697,2.3570144,2.3669748,2.4013627,3.392979
1.6971378,2.3429368,2.3325615,2.370898,3.3835618
1.6839591,2.3236318,2.2957256,2.3533096,3.3842049
1.5445702,2.1851943,2.2654183,2.2695312,3.3688426
1.5953796,2.2636926,2.2827215,2.3723788,3.4323342
2.1308043,2.8145273,2.8781056,2.854264,4.1853814
2.3658514,3.09683,3.0648527,3.028449,4.555904
2.6026566,3.2509499,3.2229106,3.2395563,4.9427757
2.6252825,3.2870195,3.2412224,3.195041,4.896231
1.8805084,2.519969,2.5364728,2.5260706,3.5124545
1.8588973,2.508363,2.235173,2.0236878,2.8923302
1.6357319,2.244946,2.1585972,2.0584142,2.9634898
1.7806896,2.3754945,2.3423758,2.197654,2.9581795
1.805225,2.509978,2.5683036,2.6099846,3.688506
1.5729144,2.2562494,2.3034213,2.4803536,3.4702437
1.6415884,2.2728674,2.2650416,2.3376813,3.3027396
2.177969,2.7762911,2.5000074,2.4676507,3.4973032
2.0949633,2.8943493,2.9146698,3.0112114,4.1790066
1.9646763,2.728502,2.7387285,2.8433454,4.090187
1.939291,2.7072372,2.8579237,2.9400008,4.217356
1.5748396,2.255286,2.327276,2.3939328,3.437464
1.5999581,2.2368872,2.268348,2.3803856,3.4003773
1.5771996,2.2215447,2.2113352,2.31916,3.3777475
1.7091569,2.3580792,2.3116002,2.3826494,3.3986564
1.5851307,2.22372,2.133912,2.1086257,3.8602343
1.6049556,2.2562878,2.1552227,2.1470177,3.859549
1.5885491,2.2461438,2.15962,2.2219293,3.7561445
1.6175864,2.23578,2.2617583,2.3179002,3.3488681
2.3935657,2.9930816,2.9391816,3.1511002,4.856857
2.5776758,3.2085814,3.1817696,3.2399716,4.9246483
2.4642591,3.0621064,3.1254025,3.184285,5.0171037
2.3437128,2.9860976,3.0585918,3.133337,4.933695
2.1947806,2.7958026,2.865761,2.8755295,4.4456477
1.6866441,2.2300193,2.0667114,2.1166914,3.136644
1.8441979,2.3988476,2.134752,2.1384418,3.0555913
1.8790823,2.6011577,2.5989046,2.685833,3.7588444
1.575994,2.2202325,2.2105215,2.306746,3.2614698
1.9268771,2.693054,2.6736436,2.8318298,4.046758
2.0025828,2.777591,2.7603748,2.9257617,4.1769013
2.0772493,2.867115,2.9173915,3.054359,4.248527
2.0660722,2.845174,2.8528216,2.9190643,4.1278796
1.704361,2.3766046,2.4524577,2.673328,4.0264473
1.6604577,2.3861651,2.5921898,2.7452865,3.9953864
1.6842456,2.3065298,2.2913527,2.3168042,3.3708656
1.6423657,2.2624447,2.2142704,2.1628823,3.7670197
1.6781381,2.27675,2.1948552,2.137626,3.8367345
1.8502014,2.2709982,2.1714733,2.1625977,3.4341214
2.1377866,2.6886504,2.8037395,3.0047865,4.6672873
2.4383752,3.1841774,3.2119343,3.2298567,4.9563575
2.3487034,2.865761,2.9272926,2.9354794,4.593061
1.6419132,2.3006847,2.307195,2.2814288,3.3561852
1.5573726,2.159358,2.0986836,2.126368,3.0797338
1.850177,2.4732978,2.3776715,2.4190638,3.543848
1.9376457,2.5818121,2.595112,2.6148376,3.6812923
1.8195016,2.4929543,2.5473182,2.6551535,3.7534819
1.5902272,2.2285485,2.2416706,2.3039086,3.2646148
1.684053,2.2865634,2.2345905,2.2818997,3.2091148
1.8595798,2.4812367,2.3829417,2.3306468,3.2982125
2.1369567,2.8700185,2.7464821,2.7615733,4.0394816
2.1306937,2.9231794,2.8605661,2.9053836,4.161886
2.075055,2.8808758,2.8984265,2.9852087,4.152755
2.0348642,2.756699,2.7775846,2.8174367,3.917762
1.9433832,2.6864476,2.6979003,2.8108633,3.9867213
2.0705235,2.8528216,2.8782208,2.8208022,3.9333243
1.8249443,2.6279058,2.7295463,2.7221334,3.835286
1.9229084,2.137403,2.0824175,2.0483325,3.3976731
2.1811585,2.8750274,2.9078228,3.0632272,4.7392898
2.5484827,3.2088554,3.186285,3.1951473,4.9230876
2.5375957,3.1713576,3.1425622,3.1664603,4.9434915
2.5743237,3.108626,3.1173358,3.1896844,4.9867983
2.6656,3.150136,3.1636517,3.117271,4.8701205
2.1820514,2.7177243,2.8410542,2.868152,4.444182
1.5065138,2.123165,2.1674585,2.187259,3.0867841
1.4726915,2.059416,2.0559082,2.157238,3.117166
1.8040191,2.4563859,2.3083625,2.252022,3.2286103
1.6895765,2.2965293,2.3533542,2.4492953,3.413703
1.718688,2.3123343,2.2301874,2.309456,3.2866678
1.8923727,2.512398,2.4369397,2.426839,3.432254
2.0304759,2.7304566,2.6144924,2.573214,3.7359807
2.0951152,2.8311343,2.768606,2.743371,3.9477813
2.0147488,2.7680547,2.779719,2.8324747,4.0265856
2.0941567,2.8541539,2.7909994,2.7616935,3.7835786
1.8869951,2.6366882,2.6531157,2.7096357,3.9166288
1.9359488,2.5344486,2.6647766,2.8169174,4.018967
1.7545007,2.3987052,2.5487757,2.6554685,3.704244
1.6884725,2.2956848,2.3884337,2.4631548,3.462936
1.6781498,2.1258044,2.1265128,2.114721,3.365984
1.8364785,2.1391792,2.138709,2.0342317,3.3831227
1.8775285,2.0772424,2.0723896,2.051349,3.539724
1.7959408,2.0685372,1.9577056,1.9913849,3.3452818
2.647147,3.1555939,3.1578052,3.1947265,5.000079
2.6388881,3.1705587,3.118231,3.158153,4.93165
2.6049778,3.1410038,3.1269493,3.2046518,4.9249434
2.3071423,2.8410542,2.9665573,3.027288,4.7628794
1.5401882,2.0940464,2.0867975,2.2114522,3.1973288
1.4862925,2.0559082,2.091375,2.2444766,3.2071862
1.881102,2.5943146,2.5728402,2.6390452,3.6493201
1.7072016,2.452246,2.5198033,2.5507364,3.6106853
1.6243343,2.3533542,2.41682,2.4589696,3.492139
2.0746744,2.8306997,2.735178,2.7410817,3.8675354
1.98765,2.779719,2.7838285,2.8223484,3.9306002
1.9532672,2.6491857,2.4315395,2.2435758,3.3694527
1.7742338,2.4985979,2.49776,2.55741,3.7289786
2.0320754,2.7670004,2.6767337,2.6404963,3.7768357
2.048689,2.802434,2.7450838,2.7783067,4.005725
2.0843928,2.7720149,2.8362966,2.9117038,4.126586
1.7188755,1.9794436,1.9700047,1.9873745,3.3559003
1.6730297,1.9659501,1.9705638,1.9899832,3.395901
1.6257935,1.9999663,1.9792944,1.987099,3.3383858
2.507254,3.1093805,3.1230898,3.157705,4.8399224
2.5957289,3.1429925,3.1469126,3.1474092,4.8532114
2.6422136,3.1796021,3.165143,3.1790338,4.9557652
2.592271,3.1092155,3.1689847,3.208622,4.941529
2.584818,3.1209362,3.161186,3.1677778,4.917412
2.22807,2.8340526,2.9388,3.0092044,4.608681
1.5943983,2.2121148,2.2321217,2.3141236,3.2866337
1.5186758,2.1245506,2.1420653,2.1931539,3.1315806
1.7136024,2.284945,2.282715,2.2809079,3.2282283
1.8631696,2.5680065,2.5349786,2.597455,3.6412642
1.8873203,2.5836608,2.54178,2.6082177,3.6555674
1.6608487,2.3220515,2.4054048,2.5626223,3.589962
1.6446006,2.2971437,2.397828,2.3795443,3.3623939
2.04887,2.7837403,2.7074847,2.7281816,3.9295142
1.9399917,2.6263385,2.5200841,2.3571546,3.5390997
1.893818,2.5659187,2.3455265,2.1626596,3.191459
1.8254012,2.465789,2.2077718,1.9574392,3.1910849
1.8344189,2.5054948,2.382001,2.3717318,3.5029118
1.8820176,2.5525906,2.4828525,2.550465,3.6111763
1.8696872,2.5353045,2.4502301,2.5178623,3.4825127
1.9731965,2.5977232,2.529636,2.5093913,3.5477698
2.0314739,2.714725,2.6401155,2.6302912,3.7715507
2.0531232,2.7878878,2.844628,2.9592338,4.1976776
1.6898351,2.2451627,2.3286412,2.48013,3.3868968
1.6210482,1.832995,1.7483778,1.6834534,2.6912
1.7180389,1.9832435,1.9758276,2.0680523,3.3874402
1.6907351,1.9705638,1.9684415,1.983254,3.4625454
2.227785,2.8335881,2.8441942,2.8840265,4.460562
2.6014936,3.1271896,3.0825853,3.112789,4.8024817
2.6651165,3.1610236,3.1258729,3.1703117,4.97586
2.6039116,3.1677778,3.1368525,3.2087834,5.0115833
1.5242895,2.1293392,2.0947552,2.1680834,3.110936
1.5780007,2.2294366,2.2148223,2.293856,3.3080013
1.8104246,2.5218885,2.5275815,2.646813,3.764845
1.8192502,2.5338356,2.528163,2.6219838,3.6815815
1.665905,2.2991896,2.3030818,2.4123914,3.4169474
1.7073474,2.3643029,2.3441248,2.4541464,3.4804418
1.8016683,2.4419413,2.36099,2.4375274,3.4287412
1.9877255,2.7707894,2.8151882,2.9099326,4.1553383
1.706069,2.4233742,2.4995847,2.6507397,3.7565908
1.8225485,2.479953,2.4426346,2.6478486,3.8105083
2.0107574,2.680465,2.6554267,2.7629979,3.9030209
1.3912176,2.0622327,2.1151228,2.0251362,2.7415307
1.337114,1.7646704,1.7028154,1.7463275,2.6226685
1.7110312,1.9789996,2.0073357,1.964393,3.3920224
1.7049946,1.9939946,1.9821965,1.911746,3.364449
2.5104628,3.0345554,3.0477874,3.104489,4.824195
2.5666506,3.1368525,3.1770499,3.2410924,5.0188513
2.5837526,3.1597223,3.1798515,3.2084165,5.006476
2.4437048,3.0632873,3.1584744,3.2059402,5.0379167
1.593903,2.217574,2.1626742,2.178891,3.1535556
1.4842025,2.041418,2.0120316,2.1133368,3.0456033
1.5502692,2.1388457,2.139429,2.147796,3.0895624
1.6058815,2.1986387,2.167513,2.2166042,3.157124
1.8112372,2.552791,2.5653884,2.6315703,3.671054
1.8363378,2.5499136,2.541929,2.5888684,3.5907552
1.8478765,2.5505142,2.5562003,2.6173115,3.644711
1.7955217,2.476866,2.532931,2.635738,3.7551365
1.6545639,2.3074605,2.3994887,2.542854,3.580809
1.656372,2.2976727,2.3546133,2.4760935,3.4862177
2.0064116,2.7627995,2.7320795,2.8486245,4.2030187
2.039587,2.816188,2.87105,2.8750772,4.2356815
1.7757009,2.254117,2.3929143,2.3347046,3.746431
1.6164386,2.0530832,2.0040874,2.0568142,3.225633
1.7425143,2.234578,2.2264495,2.255268,3.353386
1.7701615,2.5076175,2.5953538,2.738549,3.9787254
1.7467637,2.5063875,2.6467593,2.8279393,4.0818152
1.5439067,1.9424778,1.91853,1.9329859,3.3918955
1.6991955,1.9333031,1.8703982,1.8919493,3.18299
1.7166784,1.9142765,1.8717328,1.8902779,3.170198
1.7317086,2.04137,1.9505302,1.9682126,3.3252816
1.9398067,2.4173384,2.4633062,2.7538695,4.319975
2.241395,2.9216094,3.0093184,3.103321,4.8113823
2.5061684,3.0660388,3.0882714,3.1269326,4.8878617
2.5699613,3.1428866,3.1073878,3.1269448,4.9715037
2.6092668,3.1228979,3.1128922,3.1520367,4.97308
2.6571841,3.2180421,3.1833503,3.2422614,5.0412917
2.6280255,3.1799433,3.1501598,3.2320354,4.9804516
2.5956395,3.1585076,3.1723654,3.1295085,4.8057775
1.5600783,2.1427708,2.1607432,2.2588508,3.3612077
1.483584,2.073735,2.0420773,2.144706,3.1194963
1.8503509,2.530239,2.5195277,2.605735,3.6339917
1.8612976,2.541929,2.4968534,2.5761623,3.6368296
1.7671728,2.4271836,2.513318,2.6210315,3.6584103
1.7256074,2.3483973,2.287589,2.3762817,3.4277825
1.7311105,2.414598,2.3949037,2.3748205,3.4079926
2.0307448,2.755479,2.6948922,2.7606654,4.006754
1.9951261,2.6247988,2.6889894,2.6661134,3.9327998
1.6032776,1.9263928,1.9451505,1.9634397,3.203116
1.6208726,2.043741,1.976892,2.0258849,3.123961
1.9208415,2.6225924,2.681524,2.8231025,4.0264726
1.9007661,2.657844,2.7281294,2.890173,4.07154
1.8878335,2.7049727,2.8065326,2.9585319,4.2957354
2.0325744,2.808928,2.8307443,2.9890926,4.2874613
2.129786,2.866316,2.8659494,3.0168047,4.3625245
2.1195335,2.8856103,2.8833573,3.0188591,4.306801
2.0741847,2.7992308,2.817413,2.8387544,3.9524422
1.6522353,1.8522217,1.8424551,1.8557198,3.1101627
1.6515852,1.8771789,1.8747842,1.8824681,3.1613572
1.6184379,1.9682126,1.8975414,1.8743572,3.1484835
2.2208736,2.8521457,2.952215,3.0846548,4.7550898
2.4654427,3.0467117,3.0588021,3.1367037,4.896918
2.5118265,3.0920746,3.0943775,3.144106,4.833392
2.5884683,3.1597617,3.2201526,3.1844957,4.933396
2.3734915,2.9297018,3.001313,3.0398388,4.7979856
1.5023353,2.1417863,2.2047975,2.2756402,3.2839477
1.5326266,2.0916166,2.058243,2.077768,3.0059392
1.8655015,2.5183372,2.5442636,2.6393878,3.7090251
1.8365655,2.582743,2.5609167,2.6434796,3.7094057
1.8500973,2.5139,2.5859451,2.6310074,3.7553132
1.706477,2.3073068,2.3472483,2.4833121,3.5010264
1.7094693,2.332468,2.3023098,2.436887,3.4712262
1.9087601,2.3384118,2.4475236,2.5710883,3.853467
1.6704787,2.1503367,2.1405523,2.261643,3.4191523
1.7529314,2.3833616,2.3845654,2.48167,3.681581
2.1235726,2.893573,2.9379325,3.0366511,4.290084
2.0889049,2.817413,2.8312907,2.780064,3.8864646
1.5666449,1.8244538,1.8232335,1.8916699,3.1477997
1.6054981,1.8323779,1.8181762,1.8429824,2.9731467
1.7271804,2.0986688,1.968128,2.0362878,3.228604
2.5410726,3.093384,3.0939543,3.1518898,4.92148
2.5307784,3.1075544,3.1231182,3.1683645,4.9478803
2.513803,3.1160762,3.152677,3.1589534,4.8956003
2.5618985,3.1187813,3.138679,3.109394,4.87018
2.6180794,3.0987697,3.0938241,3.06923,4.817276
2.6069098,3.122249,3.0782816,3.0931847,4.827268
2.6542792,3.193902,3.1465504,3.2079184,4.9734535
1.4544644,2.0001216,1.9547626,2.0550108,2.9786718
1.8221419,2.5202043,2.5219579,2.636617,3.7089086
1.7860445,2.5137336,2.5213666,2.6743627,3.7599308
1.7431138,2.4192743,2.3960917,2.4538367,3.4686553
1.8434618,2.2784066,2.3957238,2.6436782,3.80542
1.7321618,2.0977893,2.231569,2.4294171,3.6072738
1.6338867,2.180698,2.145646,2.2997732,3.4516268
1.7703986,2.4099293,2.3891828,2.4514906,3.5950236
2.0570858,2.812577,2.7624512,2.7727985,3.9393191
2.0915813,2.8684223,2.8463626,2.8888218,4.1399083
2.1187832,2.9004862,2.8896477,2.9816966,4.390148
2.2085583,2.9425685,2.9602396,3.1126494,4.4246244
1.4066808,1.9951938,1.9964157,2.0251904,2.800124
1.6273992,1.8646499,1.8528922,1.9047854,3.0771096
1.5222487,1.8425978,1.8380568,1.8953463,2.9926543
1.5570807,1.7919041,1.7832729,1.885543,3.2325141
1.6307533,1.987302,1.9528109,2.0860636,3.4652245
1.774429,2.4132586,2.4928265,2.7823746,4.1381173
2.043466,2.6959708,2.7730813,2.9661222,4.4923234
2.3115768,2.9243104,2.9962766,3.1007264,4.7905164
2.5569499,3.075677,3.0686388,3.164947,4.93054
2.5505989,3.1628447,3.1733463,3.1898074,4.9136043
2.377059,2.9492826,3.0441651,3.078915,4.8267274
1.4147213,1.9547626,1.9830765,2.0419345,2.9906895
1.8540096,2.5232308,2.5476482,2.6835792,3.8110585
1.8782601,2.5972323,2.6278539,2.6845472,3.7208304
1.8012214,2.504049,2.5586944,2.7115726,3.7680826
1.7848908,2.4429796,2.4864743,2.637881,3.7507238
1.7081971,2.3190844,2.3313427,2.4489558,3.4357092
1.6637701,2.0872543,2.2667246,2.498606,3.649745
1.9141747,2.5728657,2.4582648,2.3857777,3.5555556
2.2218323,2.9602396,3.0064075,3.090609,4.4525304
2.0251825,2.7849975,2.803623,2.904533,4.295434
1.7250367,2.4205556,2.4504,2.5312634,3.7718
1.3981863,1.9678885,2.1438885,2.3045266,3.0976987
1.309684,1.7636117,1.8646272,1.9684108,2.8010352
1.4646908,1.8280826,1.8213323,1.8597585,2.842444
1.5001533,1.8480233,1.854145,1.9186494,2.9851167
1.5175515,1.8463018,1.8439932,1.9066507,2.9488406
1.5076168,1.7992965,1.7967099,1.8338255,3.0327868
1.46853,1.8138415,1.825113,1.9483196,3.2947574
1.5695206,1.9805771,2.016449,2.1640148,3.6005433
2.4570947,3.022346,2.9812589,2.9909284,4.595939
2.5812976,3.1591883,3.164264,3.1475189,4.959263
2.6216109,3.1898074,3.118353,3.1487818,4.902772
1.4838699,2.0504508,2.1195204,2.247334,3.2534888
1.419016,1.9837958,2.0397718,2.1095397,2.9880645
1.452293,1.9992086,1.9720391,2.0678709,2.9870121
1.8546147,2.5895655,2.5983088,2.7453265,3.8355174
1.8684012,2.5586944,2.616543,2.7190008,3.7658007
1.7260764,2.361723,2.4016757,2.5264492,3.5621874
1.7389892,2.1957016,2.1486375,2.215414,3.3266368
1.7661783,2.2934828,2.1661844,2.1866252,3.33532
1.843377,2.527653,2.4322023,2.5097485,3.6160886
1.919131,2.6258311,2.565917,2.5999372,3.6233118
2.256699,3.0208437,2.9674222,3.0076077,4.3395805
2.2376323,2.9869747,2.9745424,2.9850914,4.304003
1.7007294,2.4760373,2.674458,2.7229073,3.940068
1.4139094,1.7714056,1.8243874,1.9295604,2.794722
1.4346333,1.7967099,1.865918,2.0810924,3.5928807
1.8112334,2.3093739,2.4614806,2.8630872,4.443952
2.4815764,3.071479,3.0366983,3.0922418,4.781773
2.5543907,3.1043618,3.089751,3.0712097,4.8089504
2.518849,3.0849385,3.0777905,3.084256,4.8006463
2.5474367,3.139848,3.1089988,3.0781112,4.8486605
2.4992537,3.0598521,3.0351486,3.056598,4.8209233
2.142379,2.813117,2.9739168,2.9782517,4.712492
1.9667237,2.657735,2.7582395,2.7696643,4.361314
1.4442259,2.0073843,2.018417,2.102227,3.0870965
1.412701,1.9718298,2.017603,2.0737898,2.9752796
1.8373934,2.5691566,2.6273177,2.7266645,3.8400307
1.8697883,2.6352184,2.6418188,2.6346197,3.6797333
1.87723,2.5937302,2.6109219,2.6503863,3.7261486
1.7181282,2.4123476,2.4847674,2.610294,3.7272406
1.7167896,2.3502836,2.332415,2.4666512,3.5082312
1.8537159,2.4758384,2.591189,2.5445783,3.677533
1.7086135,2.2718058,2.3992305,2.3124232,3.4723787
1.6482601,2.1570008,2.2164881,2.0782228,3.2344818
1.9680628,2.6515274,2.484582,2.456619,3.4851751
2.0052028,2.7076762,2.5550153,2.485582,3.5774953
2.2625527,2.9661276,2.9070864,3.0406194,4.4427857
2.2770276,2.9539297,2.94295,3.1253476,4.5733457
2.0123262,2.674458,2.8058648,2.9312825,4.302957
1.3626571,1.8394486,1.9083222,2.1259227,3.0030048
1.4840996,1.8557683,1.9207466,2.1326847,3.4064066
1.492735,1.8446085,1.9188043,2.0812752,3.3511264
1.7173926,2.3036296,2.7497756,3.3172333,4.8802576
1.9903245,2.7168536,2.963637,3.0859783,4.735066
2.2904258,2.930169,2.9147892,2.8413186,4.2532325
2.4187927,2.972721,2.9440086,2.973045,4.64333
2.4559813,3.0015805,2.9778914,2.9934647,4.6508956
2.5130675,3.053831,3.0290313,3.0172462,4.737246
2.5902932,3.1088948,3.0639374,3.077524,4.8444047
1.4344618,2.0285373,2.0923297,2.2175014,3.1320632
1.4693209,2.0669243,2.0678246,2.1787763,3.1615787
1.8993418,2.6539285,2.5675104,2.5995858,3.6405547
1.8937097,2.6273804,2.5407336,2.6076245,3.6539118
1.8673869,2.5818617,2.5654643,2.6327229,3.6456788
1.7335745,2.3890994,2.4289427,2.5023088,3.4764407
1.6943703,2.3421922,2.367167,2.486756,3.5259666
1.7255385,2.3389184,2.3636825,2.4462862,3.466681
1.7724618,2.3571043,2.2869852,2.2980855,3.3394232
1.7690545,2.319608,2.2942445,2.5033069,3.7775698
2.196739,2.9822204,3.07951,3.1301558,4.6060658
1.5030302,2.1810822,2.478111,2.7588124,3.9598577
1.3796476,1.8862333,2.0962386,2.322966,3.1670885
1.436292,1.9240109,2.0497189,2.218561,3.3375802
1.4807096,1.9814633,2.0745893,2.2331357,3.7349317
1.5005611,1.9809732,2.1263351,2.4187062,4.0008883
1.9173614,2.572853,3.0425556,3.336677,4.7837133
2.1333668,2.9940379,3.2486544,3.2420888,4.6443753
2.2896159,3.019961,3.0720212,3.034256,4.6193404
2.4833136,3.0171902,3.0029652,2.947847,4.63599
2.410665,2.9282773,2.9228854,2.9865828,4.682238
2.4510748,2.9473171,2.9612725,3.008653,4.6771307
2.4688237,2.9893,2.9639819,3.042418,4.8433943
2.5124981,3.018506,3.0148187,3.1409492,4.9719214
2.5397582,3.0499315,3.0757425,3.1404948,4.9161096
1.903657,2.6461105,2.6610138,2.7578998,3.8747983
1.9554086,2.6934245,2.7001982,2.7668993,3.8465037
1.8975652,2.613177,2.6433785,2.678107,3.7502804
1.9058986,2.5813937,2.5667398,2.6200256,3.675531
1.8516902,2.5364604,2.5128205,2.6081824,3.6874595
1.831541,2.5654643,2.544538,2.6455986,3.6470735
1.810911,2.5290167,2.589254,2.685741,3.7421026
1.7687975,2.4289427,2.4323912,2.5306206,3.524928
1.7109455,2.3441348,2.3654358,2.4833503,3.4740963
1.732274,2.3578346,2.3109403,2.3874476,3.4049532
1.7916305,2.4026096,2.2847986,2.3267817,3.308215
1.7969345,2.388314,2.3400798,2.383965,3.535403
1.7377651,2.2869852,2.2584407,2.285633,3.3270457
1.6330042,2.0361009,2.0778835,2.0998983,3.0513167
1.5717131,1.9512255,1.9607333,2.1642618,3.3685837
2.3267848,3.07951,3.0412147,3.1162682,4.470404
1.5464876,2.3307204,2.6590626,2.6995602,3.9960296
1.5178947,2.159656,2.4077308,2.4826388,3.3026338
1.5821115,2.099187,2.1753724,2.307173,3.4086473
1.6676168,2.0964026,2.1770828,2.4682121,3.8251362
2.1602025,2.6449218,2.6092427,2.7127697,4.304256
2.4186602,2.925959,2.9454994,3.0071826,4.668374
2.4363644,2.9612725,2.9677863,2.9800804,4.657324
2.4988787,3.0523329,3.093061,3.135463,4.8701525
2.3494728,2.976216,3.016693,3.1366146,4.823375
2.1552458,2.7432618,2.9150126,3.0265982,4.6681304
1.5179688,2.108125,2.1683726,2.306828,3.2950501
1.9509971,2.690048,2.6908708,2.7343757,3.8365989
1.8756675,2.6233118,2.6037683,2.6616645,3.706823
1.8296071,2.5303915,2.542333,2.6126668,3.6504784
1.8581314,2.589254,2.5876868,2.6159048,3.6266556
1.7510769,2.400948,2.454396,2.5188675,3.5819933
1.7247472,2.3832674,2.3950016,2.4712145,3.449014
1.741591,2.378742,2.349761,2.3949986,3.4061048
1.5645282,2.0068142,2.0949268,2.099517,3.0298152
1.7559595,2.2964952,2.3737967,2.589666,3.9505644
1.9413157,2.6731355,2.7919004,2.7940552,3.8986642
1.8520494,2.5958345,2.6574697,2.7635071,3.854724
2.1110961,2.8981996,2.9633138,3.1521182,4.544478
2.2545748,3.0036867,3.0433297,3.19503,4.540184
2.3421056,3.0625901,3.0595243,3.206472,4.607841
2.3709867,3.0858219,3.0748186,3.198055,4.6064105
2.3198023,3.0666902,3.1075995,3.217626,4.5954185
1.9239869,2.4208512,2.7261415,2.9912238,4.58007
2.4124217,3.284277,3.3026156,3.1822605,4.7065926
2.3354967,2.9489093,2.9416692,3.076183,4.741796
2.1617234,2.7006767,2.8198647,2.909768,4.5803614
2.2207382,2.8101463,2.8258517,2.9310167,4.552809
2.3799224,2.9081373,2.9327757,3.0114186,4.6468606
2.470168,3.036687,3.0415902,3.10647,4.8430495
2.5372305,3.0611796,3.047444,3.1176002,4.8935075
2.5019975,3.0148203,3.045747,3.0934606,4.79884
2.610677,3.1362202,3.133268,3.12882,4.78387
2.111102,2.743065,2.8971908,2.969455,4.586999
1.5221971,2.1397939,2.2070835,2.259421,3.2428262
1.9452138,2.662297,2.6385057,2.6870544,3.7487783
1.897347,2.6428747,2.6154487,2.6614401,3.7106318
1.8892273,2.6037683,2.569588,2.6488175,3.6776807
1.8556225,2.5791118,2.519035,2.439056,3.3338041
1.8352047,2.4236488,2.4059198,2.394878,3.5198276
2.3169038,3.151178,3.1848443,3.233351,4.668738
1.6665624,2.5432284,2.9128528,3.1849785,4.6322646
2.354079,3.0583413,2.9798295,2.83603,4.287317
2.463551,3.1847444,2.9870682,2.8042958,4.123707
2.5186794,3.2679186,3.0288253,2.7859564,4.1791744
2.2177906,2.998385,2.9673753,2.954827,4.66032
2.189342,2.7874537,2.8727765,2.9360216,4.5706944
2.3890266,2.934327,2.9224734,2.933412,4.5274367
2.533817,3.06947,3.046352,3.0616012,4.797507
2.477515,3.0328414,3.0768986,3.109404,4.8372316
2.5140164,3.0694973,3.0698385,3.088932,4.7908187
2.535968,3.1020117,3.0617027,3.1432297,4.877329
2.5845723,3.133268,3.0801208,3.1408987,4.8918066
2.607254,3.1298835,3.1042585,3.1495624,4.8472867
2.572705,3.149629,3.1288083,3.1733477,4.8089743
1.9148351,2.6373823,2.5911438,2.6295707,3.6796405
1.9095681,2.6318467,2.6071546,2.6177647,3.6588628
1.8294756,2.5233438,2.4982512,2.392133,3.2741213
1.8150758,2.505669,2.472802,2.2861795,3.184391
1.7962428,2.4975681,2.4093006,2.3591516,3.3751304
1.7275563,2.3687224,2.382353,2.4309154,3.5713844
1.6021806,2.1948104,2.229892,2.4401844,3.500803
1.5428615,2.1035857,2.2801056,2.4676921,3.5518298
1.9996449,2.824951,2.822616,3.0848935,4.408573
2.348248,3.2110553,3.2988634,3.3655927,4.7614465
2.415163,3.1848443,3.132239,3.2534583,4.720727
2.394775,3.1414218,3.2094223,3.251993,4.72982
2.3387005,2.9561517,2.8571892,2.760173,4.3098836
2.298825,2.8674223,2.6791432,2.6976192,4.3114767
2.3617363,2.9802694,2.9378235,2.9540343,4.5838084
2.3972628,2.9889078,2.9633567,2.9054234,4.5124345
2.3598258,2.9206824,2.8721418,2.756867,4.305482
2.3570778,2.8788354,2.8285809,2.7888155,4.4308357
2.346665,2.9224734,2.8658314,2.76135,4.16313
2.4509337,2.965173,2.8920186,2.902012,4.3358755
2.4881632,3.0620134,3.0529146,3.035257,4.7087436
2.516007,3.132816,3.1284626,3.1056314,4.770956
2.256649,2.8849823,3.0036433,3.0229564,4.6982017
2.0079634,2.6436946,2.7884343,2.7988935,4.322189
1.8831549,2.5806456,2.5215611,2.4419694,3.3386014
1.8422858,2.502467,2.3657043,2.2612236,3.179506
1.8085116,2.465135,2.2772014,2.1864288,3.1491659
1.7200861,2.3379266,2.2367287,2.2602634,3.190867
1.7529224,2.3609695,2.299126,2.333398,3.3741138
1.6657621,2.3560278,2.4129148,2.5555532,3.7171936
1.6750754,2.3217509,2.424837,2.656508,3.8565712
1.6185668,2.2966802,2.4166906,2.7270358,3.974343
1.5807456,2.12262,2.2709558,2.5255017,3.5132725
1.9017746,2.6006987,2.6324613,2.7374208,4.111698
2.3745039,3.246619,3.2170982,3.2250352,4.641517
2.2872555,3.0515816,3.0916276,3.2041473,4.762458
2.2872233,2.9577756,2.831018,2.8330724,4.4871984
2.2809315,2.8102753,2.727359,2.7199562,4.2980027
2.2724168,2.8174207,2.7885573,2.7546873,4.3668895
2.3136454,2.8166378,2.843227,2.953261,4.737007
2.2455864,2.7676294,2.825465,2.918121,4.6511183
2.2140484,2.7258294,2.7529452,2.8996427,4.5685153
2.3079295,2.8046691,2.7304997,2.6590464,3.8827798
2.324395,2.8449028,2.7771072,2.5841103,3.7090347
2.515241,3.0187256,2.9760406,2.9092605,4.512192
2.5373178,3.0446572,2.9868624,2.9835238,4.5877337
2.4779005,3.031197,2.9761922,3.013427,4.7341256
2.5824513,3.1072743,3.0702686,3.1383274,4.878275
